[main b7e3844] Task 3: Draw Clock Face - Static Elements
 Committer: Roy Rigamonti <royrigamonti@Mac-mini-di-Roy.local>
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4C/ethernet.h-KEKPPMS3DU4C
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4D/NSListFormatter.h-IQ03573FFF4D
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4D/tcp_var.h-2XZFVRS1PBZ4D
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4E/NSValueTransformer.h-G1HCWKA5VN4E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4E/SCSICmds_REQUEST_SENSE_Defs.h-APC6XSYSMX4E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4E/vm_map.h-2BBL5JLXPQK4E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4F/NSUserInterfaceLayout.h-3OIHGSS66AS4F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4F/TextEncodingConverter.h-2H7HNOE3XZK4F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4G/NSOrthography.h-2WJBXIS0YR14G
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4H/CIRenderDestination.h-VP2KYB6IOY4H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4I/NSUndoManager.h-3A8Y3SNB56U4I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4I/mach_init.h-39ZBRTKZAQH4I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4I/tgmath.h-1JX54QZGEDD4I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4I/thread_policy.h-I3ISMT51DV4I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4J/CFURLEnumerator.h-388V0Q6XAC24J
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4K/clock.h-2QRW53WW41J4K
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4L/IOHIDEventServiceKeys.h-17VG3RPMENC4L
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4N/NSFont.h-2Z8LUAML2XX4N
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4N/NSNotificationQueue.h-2T3ANQ8DYJ94N
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4Q/CGEXRToneMappingGamma.h-183SJ15QR9H4Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4Q/CGEventSource.h-34C8KEIB1RJ4Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4Q/alloca.h-3KNR9B03K614Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4Q/eti.h-1PLS9Y05IVZ4Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4Q/if_var.h-1PXIN16CWZE4Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4S/NSPersistentHistoryChange.h-2M2E66GMYHR4S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4S/SecDecodeTransform.h-3FCF0IVF8MM4S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4T/CGDataConsumer.h-14QCQ3F11PQ4T
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4T/route.h-34OIANMT9IE4T
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4U/NSThread.h-2H531IV3VGS4U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4U/SCSICommandOperationCodes.h-GLG9FO5PSV4U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4W/_monetary.h-27K2SIKV3JU4W
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4X/NSTableViewRowAction.h-2MNY6BB41GR4X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4X/ptrcheck.h-IZSXAMEY9G4X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4Y/NSScriptClassDescription.h-39130GNSVXY4Y
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/4Y/arm64e-apple-macos.swiftinterface_Math-8CIA6M3B8X4Y
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/50/NSFetchedResultsController.h-OG24NZJ8LR50
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/51/_ino_t.h-1B8GAZR8F9X51
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/51/netport.h-NJWR7Y3WMO51
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/52/CGColorConversionInfo.h-1TI7NQ41Y9852
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/53/_seek_set.h-2Q7DCTNPIZ653
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/53/arm64e-apple-macos.swiftinterface_Collection_Lazy_Views-LPA2ZHOSK53
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/54/NSTableHeaderCell.h-1IFAOAC03JX54
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/54/port_obj.h-2267J07QYT154
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/55/CVOpenGLBuffer.h-100VHWW6AB255
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/56/DiskSpaceRecovery.h-3VVXWO04ITM56
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/56/socketvar.h-201W1FZGUQY56
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/57/NSSliderAccessory.h-EUNUH7PZ7157
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/59/IOHIDServiceClient.h-2C32WNXQNSF59
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/59/cssmkrapi.h-2H6EFLFW53L59
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5A/CGPDFObject.h-2NA1TJPUOSW5A
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5B/NSGroupTouchBarItem.h-1OUDM8IVAR85B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5B/ip_var.h-17TIK8NFCSG5B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5C/CFHTTPMessage.h-F00EEK4Q3Y5C
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5C/SKAnalysis.h-2PWKEMP9AYU5C
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5D/CFFileDescriptor.h-15X0ZMNWINY5D
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5D/IODVDBlockStorageDevice.h-2WSOWDKL6B45D
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5D/MTL4LibraryFunctionDescriptor.h-270EBFKE4EL5D
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5D/fts.h-1DMXB83N9H95D
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5F/NSOpenGL.h-2Y25Z8T0S9W5F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5H/rich_error.h-XFUZ6RRUU05H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5I/CFURL.h-1YAOINHVQBM5I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5I/NSRunningApplication.h-3F6WVXE9EI15I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5I/gmon.h-32YMF153THG5I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5J/NSSplitViewItem.h-1R2BFHQ4LIZ5J
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5M/CAReplicatorLayer.h-1JWVFRJG0A15M
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5M/IONetworkInterface.h-PW13OQBOQZ5M
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5M/NSAppleEventDescriptor.h-VJ9GQ6HQFU5M
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5N/IOCFURLAccess.h-2ANRSV7S8QK5N
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5P/SecKeychainSearch.h-1U1JXLRKK5L5P
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5P/UTCUtils.h-2D4TBFK5VB25P
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5Q/NSPersistentDocument.h-195D3MQC8XB5Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5Q/_pthread_rwlockattr_t.h-35SBEHBA2U55Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5R/thread_switch.h-2KZIZTGXPXL5R
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5S/CFArray.h-D5RD7KOKG35S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5V/peer_requirement.h-33AE1VAHC015V
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5V/shared_region.h-25CS5HADFHW5V
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5W/printerdb.h-827N9J0B8A5W
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5X/LSInfoDeprecated.h-30Q6OS4RUJV5X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5X/NSDraggingItem.h-1XAS950R0165X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5X/NSURLCache.h-3GMCB0Y2Y7C5X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5X/getopt.h-YES81N0AJN5X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5Y/IONetworkUserClient.h-2K6QOXHF3X05Y
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/5Y/NSPersistentHistoryChangeRequest.h-ZFNZESN84D5Y
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/60/NSPrintPanel.h-2KL8438A82A60
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/60/NSTableRowView.h-2NDL3EX4DVX60
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/60/_sigset_t.h-294K1F4WP6O60
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/60/menu.h-3LX8AZI101L60
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/63/MTL4StitchedFunctionDescriptor.h-3P89AEWA5DE63
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/63/NSSortDescriptor.h-2ZRGGGL69YJ63
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/63/UTCoreTypes.h-3B7R3GBJBHL63
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/63/lctx.h-TTO4HW6FYK63
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/64/SPPoint3DFloat.h-2AMG2ZNKKKR64
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/64/SPProjectiveTransform3D.h-3LFRT1130KT64
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/65/arm64e-apple-macos.swiftinterface-3D4L6A5XLZ665
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/67/CVPixelBufferIOSurface.h-1JVFNT1SRMN67
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/69/NSTableView.h-36J0KTA2IG369
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6B/NSScrubber.h-1TLMIZWPZHK6B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6B/listener.h-200O9GPYMC16B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6B/memory_entry.h-UET62DN8YS6B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6C/_mbstate_t.h-1DVIOTQDCQD6C
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6E/CIColor.h-3ATFOIEJGQ6E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6E/IOCDMedia.h-5JWA0GRBB16E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6F/IOFramebufferShared.h-3D0ZAV6YZOD6F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6F/NSPortCoder.h-24CBDH8N3YE6F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6F/NSScriptExecutionContext.h-18CPT6ACQO16F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6F/poll.h-2UGCS6JUR976F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6F/semaphore.h-1J3YQHOUEQC6F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6G/NSAlignmentFeedbackFilter.h-2H67AIRLC8B6G
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6G/PMPrintingDialogExtensions.h-3GUCIM0T3I86G
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6H/MTLRenderPipeline.h-1YSPQX2DDN96H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6I/CFStringTokenizer.h-1O474P7QGCP6I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6I/acl.h-1TUQVN1FJ7Y6I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6K/CFUtilities.h-SE7CIDMELV6K
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6K/NSPredicateEditor.h-PK56OKUJ46K
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6L/IODataQueueShared.h-1IQXANCT7CU6L
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6L/NSInvocation.h-3DXULZGIWBX6L
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6M/NSXMLDTDNode.h-3VFUOH1O246M
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6M/_ct_rune_t.h-31XIOF8OH9D6M
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6O/_structs.h-2MW3QLQQSR66O
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6O/stab.h-389DNZNIW8S6O
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6P/NSPICTImageRep.h-1SY0DY1K6SQ6P
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6Q/IOFDiskPartitionScheme.h-IQQLAIRLZ96Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6Q/IOFireWireFamilyCommon.h-34QK1U6F04D6Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6Q/NSWindow.h-Y74YDMZHG66Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6Q/SecSignVerifyTransform.h-2FW1RUCY3XP6Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6S/IntlResources.h-3NCDMICYQMX6S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6S/MTLFunctionStitching.h-1WPA0JQOSIN6S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6S/NSRulerView.h-1HVK5E44YW26S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6S/SecTransform.h-24G7PYY4JZB6S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6T/Icons.h-42A1NPKVFK6T
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6U/CGPDFPage.h-3N50XT0KDPC6U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6U/NSFetchedPropertyDescription.h-3BWXL4P2KR6U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6U/NSKeyValueBinding.h-2RKMLFQNY5B6U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6U/dyld.h-31DSDPUZPJD6U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6V/IORPC.h-7OVOB1MSXX6V
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6V/trace.h-BH2W2KQ2Z76V
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6W/NSSymbolEffect.h-1BD8YS4EO346W
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6X/SCSICmds_MODE_Definitions.h-377WMP4CEFV6X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6X/thread_special_ports.h-2IE9G0PSLHJ6X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/6Z/IOMessage.h-18AKFAZOLEO6Z
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/70/MTL4SpecializedFunctionDescriptor.h-31D6COR7BOQ70
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/73/NSTextCheckingClient.h-IWF7QSLC9C73
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/74/IOUserServer.h-2MDWVJIJCK974
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/74/NSCustomMigrationStage.h-2V6RPU06YRY74
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/75/NSButton.h-2FCY6VCGQHX75
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/75/posix_sem.h-1XBH79JBQ2075
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/76/NSLayoutManager.h-H2KIXZ9VY076
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/77/CGLRenderers.h-287X2TZGBCE77
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/77/NSCalendar.h-2YP6MYE7WIE77
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/77/conversion.h-2CNL43J2NEE77
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/78/CTStringAttributes.h-1LOF682YGHQ78
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/78/NSPanGestureRecognizer.h-28EDNESPV3U78
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/78/thread_state.h-305FHH80RRU78
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/79/CVBase.h-3QJBESG20PR79
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7A/IOHIDEventSystemClient.h-25JDPCK2KUK7A
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7A/aliasdb.h-2BO4TTY6JQ07A
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7B/_mode_t.h-18C4NLC69NB7B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7D/CTLine.h-AL6CNW9GWB7D
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7D/MTL4PipelineDataSetSerializer.h-3UXTJKTFHJT7D
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7E/CFStream.h-3KAR54NKZKD7E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7E/NSCollectionViewFlowLayout.h-3TVK2U9AYMT7E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7E/NSManagedObjectID.h-Y6WT95V34U7E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7G/CoreImageDefines.h-EN3MRKQENU7G
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7H/CARemoteLayerClient.h-2QPHII7CNH37H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7H/IOMapTypes.h-39MCT52EV2D7H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7H/NSTextListElement.h-31HKS1K6SWS7H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7H/NSURLConnection.h-3VM0ZYA5I507H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7H/dir.h-1E49A2G5GLT7H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7I/CGPDFDocument.h-1T28BABBZX67I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7J/CGDirectDisplay.h-2OG4JUPLSL07J
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7J/NSStatusItem.h-15GKEK7ODYX7J
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7J/arm64e-apple-macos.swiftinterface_Result-3DRT6J7QMI07J
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7K/CAConstraintLayoutManager.h-2WLI5880IXS7K
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7M/CFPlugIn.h-3FVRGGO0CIM7M
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7M/IOFireWireLibIsoch.h-QP5371C4987M
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7M/mach_voucher.h-1J1IU7O6RSB7M
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7N/_off_t.h-1R4MNI1TOOB7N
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7N/_u_int8_t.h-15SDJH4VT2B7N
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7O/resourcevar.h-OW8BY9DXQE7O
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7O/scope6_var.h-W20O9CBUBZ7O
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7P/ATSUnicodeFlattening.h-2EH9FC582PM7P
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7P/AXMathExpression.h-26Z9KN00V7D7P
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7Q/ColorSyncDeprecated.h-2AYGATZ9EPN7Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7Q/clonefile.h-1OUSNSG0BGV7Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7R/IOHIDUserDevice.h-2VMI6B1ZL7L7R
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7R/NSAppleScript.h-PTT16UCV427R
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7R/block.h-2MR7UCH5FV67R
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7S/NSCollectionViewCompositionalLayout.h-G5C6JR8GIF7S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7V/AppleEvents.h-NFV87Y8M6T7V
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7V/NSOutlineView.h-1GQ4119DANX7V
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7V/SPAffineTransform3D.h-1IG0SJIJMUI7V
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7W/NSHTTPCookieStorage.h-2XA977LZEWD7W
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7W/QDAvailability.h-24QJYH9H9RC7W
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7X/source.h-FTJNINXKC07X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/7Z/MTLIntersectionFunctionTable.h-1MO77X4UYHX7Z
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/80/CFUserNotification.h-Q9EWOL6TPF80
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/80/NSMenuItemCell.h-192ZQ4QZEST80
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/80/syslog.h-1KB9L7Z0DJ680
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/81/SCSITaskLib.h-20IXCXF5S0L81
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/82/ah.h-2AF2ZBGYL3Q82
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/83/NSAccessibilityElement.h-3GK16YUMJRJ83
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/84/SPAngle.h-2OB02LHARAS84
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/84/math.h-ZRSQSCQ2Z584
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/85/EntryBoundary.h-62CDI7OOVI85
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/85/NSCompoundPredicate.h-2PRZDM7ASZY85
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/85/NSWindowController.h-39XFIW80SLY85
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/85/base.h-21I7LZ388KP85
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/86/IOHIDLib.h-1HH6Z099IHY86
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/86/NSNull.h-2K9U2JL6AI486
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/86/NSTextFinder.h-3G9GDRAU4ZE86
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/87/ClockGeometry.swift-3ELRUGXB9SU87
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/87/IOGraphicsInterface.h-2WAVJJVQXLG87
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/87/error.h-2E3VM5ENU9X87
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/88/CAMetalDisplayLink.h-3FL6G0RRRDI88
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/88/in_systm.h-17Z7ZWM3ZU888
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/89/SPRay3D.h-2NNWAMR9S1U89
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/89/pfkeyv2.h-15FVCQ87WPH89
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8A/NSPopUpButtonCell.h-THALCMIF108A
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8B/IOGraphicsEngine.h-192673IKIQF8B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8C/vmparam.h-3DGE2JMC2XE8C
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8D/NSEntityMapping.h-1J0TM7B1E6X8D
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8E/NSTextElement.h-2NPC3Y7L2AD8E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8E/sockio.h-2MN1EG2TM2Y8E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8F/NSSharingServicePickerToolbarItem.h-LIJZJOCYGU8F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8H/NSQueryGenerationToken.h-2BVM8VW82WQ8H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8I/NSCustomImageRep.h-1VWRIO69Y658I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8I/NumberFormatting.h-3G60SQB7QKD8I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8J/semaphore.h-K5SDUNOOQU8J
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8L/PMPrintAETypes.h-Q57JM05FDY8L
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8M/arm64e-apple-macos.swiftinterface-1C7BY31HEXO8M
